History for Series RTD.Q.S0.S.G_FCHI_TO_U.E (10000 history days)
,,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,valid from: 
Period,Current value,2014-03-05 15:30:00,2014-02-05 15:30:00,2013-12-04 15:30:00,2013-11-06 15:30:00,2013-09-05 15:30:00,2013-07-04 15:30:00,2013-06-06 15:30:00,2013-05-02 15:30:00,2013-03-07 15:30:00,2013-01-10 15:30:00,2012-12-06 15:30:00,2012-11-08 15:30:00,2012-09-06 15:30:00,2012-07-05 15:30:00,2012-06-06 15:30:00,2012-04-04 15:30:00,2012-03-08 15:30:00,2012-01-12 15:30:00,2011-12-08 15:30:00,2011-10-06 15:30:00,2011-09-08 15:30:00,2011-07-07 15:30:00,2011-06-09 15:30:00,2011-04-07 15:30:00,2011-03-03 15:30:00,2011-02-03 15:30:00,2011-01-13 15:30:00,2010-12-02 15:30:00,2010-10-07 15:30:00,2010-09-01 15:30:00,2010-07-07 15:30:00,2010-06-09 15:30:00,2010-04-07 15:30:00,2010-03-03 15:30:00,2010-01-13 15:30:00,2009-12-02 15:30:00,2009-10-07 15:30:00,2009-09-02 15:30:00,2009-08-05 15:30:00,2009-06-03 15:30:00,2009-05-06 15:30:00,2009-04-01 15:30:00,2009-03-04 15:30:00,2009-02-04 15:30:00,2009-01-14 15:30:00,2008-12-03 15:30:00,2008-11-05 15:30:00,2008-09-03 15:30:00,2008-08-06 15:30:00,2008-06-04 15:30:00,2008-04-09 15:30:00,2008-03-05 15:30:00,2008-01-09 15:30:00,2007-12-05 15:30:00,2007-11-07 15:30:00,2007-09-05 15:30:00,2007-08-01 15:30:00,2007-06-05 15:30:00,2007-04-11 15:30:00,2007-03-07 15:30:00,2007-01-10 15:30:00,2006-12-06 15:30:00,2006-10-31 15:30:00,2006-10-04 15:30:00,2006-08-02 15:30:00,2006-06-07 15:30:00,2006-05-03 15:30:00,2006-04-04 15:30:00,2006-02-01 15:30:00,2006-01-11 15:30:00,2005-11-30 15:30:00,2005-11-02 15:30:00,2005-08-31 15:30:00,2005-08-03 15:30:00,2005-06-01 15:30:00,2005-05-03 15:30:00,2005-03-02 15:30:00,2005-01-12 15:30:00,2004-12-01 15:30:00,2004-11-03 15:30:00,2004-10-06 15:30:00,2004-08-04 15:30:00,2004-06-02 15:30:00,2004-05-05 15:30:00,2004-03-03 15:30:00,2004-01-14 15:30:00,2003-12-03 15:30:00,2003-11-05 15:30:00,2003-10-01 15:30:00,2003-09-03 15:30:00,2003-07-30 15:30:00,2003-06-04 15:30:00,2003-05-07 15:30:00,2003-03-05 15:30:00,2003-01-15 15:30:00,2002-12-04 15:30:00,2002-11-06 15:30:00,2002-09-11 15:30:00,2002-07-31 15:30:00,2002-06-05 15:30:00,2002-04-30 15:30:00,2002-04-03 15:30:00,2002-03-06 15:30:00,2002-01-16 15:30:00,2001-12-05 15:30:00,2001-11-07 15:30:00,2001-09-13 15:30:00,2001-08-01 15:30:00,2001-07-04 15:30:00,2001-05-08 15:30:00,2001-04-10 15:30:00,2001-01-31 15:30:00,2001-01-03 15:30:00
2013Q4,1380738.84,1380738.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013Q3,1377279.41,1377279.41,1376434.17,1372772.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013Q2,1371438.07,1371438.07,1371503.69,1367674.75,1368860.25,1373096.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013Q1,1367823.06,1367823.06,1367741.02,1364108.1,1364903.41,1366279.84,1365190.82,1366805.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012Q4,1365431.14,1365431.14,1365156.62,1361730.8,1362501.43,1363330.45,1363479.02,1363448.63,1364020.67,1365431.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012Q3,1365133.65,1365133.65,1365279.36,1361829.42,1361266.86,1362668.02,1363879.18,1363892.1,1362941.74,1363644.36,1364127.33,1365402.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012Q2,1363509.55,1363509.55,1363640.39,1359976.23,1359558.59,1360437.29,1361194.67,1361245.75,1359635.93,1359488.16,1359291.3,1360258.21,1361727.71,1365380.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012Q1,1367336.13,1367336.13,1367294.29,1363848.47,1363783.43,1364612.23,1364405.17,1364393.3,1362887.96,1362181.31,1362090.65,1362317.23,1362676.26,1364676.1,1364269.4,1364387.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011Q4,1360282.43,1360282.43,1360395.19,1357299.27,1357474.03,1358715.86,1358963.72,1358794.75,1357895.69,1357573.95,1357654.43,1357762.15,1357679.09,1359545.25,1357781.29,1357791.24,1357619.94,1358643.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011Q3,1360419.22,1360419.22,1360533.58,1357319.29,1357236.17,1358760.82,1357801.04,1358014.25,1356903.47,1356403.05,1356176.33,1356193.28,1355851.67,1357727.36,1354142.98,1354947.49,1354421.92,1355551.32,1354324.46,1357635.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011Q2,1352861.08,1352861.08,1352840.24,1349656.33,1349622.04,1350600.04,1349011.29,1348976.17,1347696.83,1346675.09,1347132.01,1346918.73,1347131.35,1349167.31,1345582.53,1345606.2,1346086.54,1346899.37,1346531.57,1349130.53,1354765.06,1351899.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011Q1,1352565.18,1352565.18,1352419.21,1349330.83,1349181.76,1349658.49,1347278.47,1347271.98,1346422.44,1345192.6,1345054.18,1344604.05,1344593.8,1346811.63,1343882.54,1342114.74,1343165.24,1343578.82,1342515.33,1343802.89,1349301.9,1346466.51,1355659.18,1356937.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010Q4,1338658.83,1338658.83,1338737.71,1335926.41,1336199.39,1336337.67,1337536.78,1337428.73,1336566.89,1335824.37,1335358.22,1335328.16,1335229.53,1337303.36,1332980.78,1334342.6,1334337.38,1333651.96,1333085.21,1333348.65,1336597.02,1333505.91,1339740.52,1340031.49,1344613.95,1344953.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010Q3,1324860.47,1324860.47,1324871.1,1321977.22,1321957.98,1322075.6,1322544.35,1322348.22,1322229.21,1321579.78,1321853.11,1321942.75,1321824.4,1323932.81,1319586.44,1319418.69,1319309.43,1319049.74,1319437.58,1319336.82,1324465.2,1321297.77,1325736.34,1326019.64,1330873.77,1330377.11,1333851.47,1332070.28,1332663.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010Q2,1314114.59,1314114.59,1314059.86,1311196.08,1311162.34,1311140.8,1310558.15,1311152.94,1310901.02,1310324.06,1310507.34,1310421.47,1310519.93,1312616.92,1310095.9,1309293.54,1309205.43,1309213.93,1309177.58,1310075.68,1314815.01,1312442.63,1316868.75,1316822.36,1322133.92,1322223.94,1326029.51,1324273.89,1323847.44,1322194.97,1321609.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
